File Names,Node Names
../stock_data/djia_2012.csv,djia
../stock_data/nasdaq_all.csv,nasdaq
../stock_data/russel2000_all.csv,russel2000
../stock_data/s&p500_2012.csv,s&p500
../bond_data/tBond.csv,tBond
../bond_data/tBill.csv,tBill
../bond_data/cBond.csv,cBond
../bond_data/mBond.csv,mBond
../commodity_data/aluminum.csv,aluminum
../commodity_data/copper.csv,copper
../commodity_data/gold.csv,gold
../commodity_data/lead.csv,lead
../commodity_data/nickel.csv,nickel
../commodity_data/silver.csv,silver
../commodity_data/zinc.csv,zinc
../commodity_data/crude.csv,crude
../commodity_data/natgas.csv,natgas
../commodity_data/petroleum.csv,petroleum
../commodity_data/biofuel.csv,biofuel
../commodity_data/cattle.csv,cattle
../commodity_data/wheat.csv,wheat
../commodity_data/cocoa.csv,cocoa
../commodity_data/coffee.csv,coffee
../commodity_data/corn.csv,corn
../commodity_data/cotton.csv,cotton
../commodity_data/leanhogs.csv,leanhogs
../commodity_data/soybeans.csv,soybeans
../commodity_data/sugar.csv,sugar